,display_name,purchase_end,distance,items_available,category,description,badges,rating,addres_line,pickup_interval.start,pickup_interval.end
31,The Bernese Barista (Baked Goods Bag),2023-02-26T21:45:00Z,14.797005208724846,0,BAKED_GOODS,Rescue a Surprise Bag filled with delicious baked goods and chilled coffee.,"[{'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LIKED', 'percentage': 94, 'user_count': 62, 'month_count': 6}, {'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 89, 'user_count': 62, 'month_count': 6}]",3.8596491228070176,"6 Nipigon Ave, Markham, ON L6C 1N7, Canada",0-02-26 16:15:00,0-02-26 16:45:00
33,Saint Germain Bakery - Markville (Assorted products),2023-02-26T17:00:00Z,14.9121707967527,0,BAKED_GOODS,"Save a surprise bag filled with baked goods. Your surprise bag may contain baked goods like pastries, bread, sandwich or beverages that the store has left at the end of their day. May be frozen. Some items maybe close to or past 'best before' date however still good to enjoy! ","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 93, 'user_count': 593, 'month_count': 6}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 89, 'user_count': 593, 'month_count': 6}]",4.20216606498195,"Unit 2148, 5000 Hwy 7, Markham, ON L3R 4M9, Canada",0-02-26 11:00:00,0-02-26 12:00:00
35,Herat Bazaar,2023-02-27T00:00:00Z,15.023898663480034,2,GROCERIES,"Please bring your own bag! From pantry staples to fresh produce, your surprise bag may contain some items close to or past 'best before' date however still good to enjoy! ","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 81, 'user_count': 16, 'month_count': 5}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LIKED', 'percentage': 88, 'user_count': 16, 'month_count': 5}]",4.1875,"565 Markham Rd, Scarborough, ON M1H 2A3, Canada",0-02-26 17:00:00,0-02-26 19:00:00
36,Pizza Pizza - 41 Lapsley Rd (Prepared meals),2023-02-26T23:00:00Z,15.138820315697977,0,MEAL,"Your bag may contain a variety of delicious individual slices, pizza, salads and/or french fries the store has left over from the day to enjoy!","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 86, 'user_count': 72, 'month_count': 4}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LIKED', 'percentage': 90, 'user_count': 72, 'month_count': 4}]",4.027777777777778,"41 Lapsley Rd, Scarborough, ON M1B 1K1, Canada",0-02-26 17:00:00,0-02-26 18:00:00
37,Big Brothers Gourmet Pizza - 2 (Prepared Meal),,15.193033548022512,0,MEAL,Your bag may contain a variety of delicious pizza slices the store has left over from the day to enjoy!,"[{'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LIKED', 'percentage': 85, 'user_count': 20, 'month_count': 6}, {'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 85, 'user_count': 20, 'month_count': 6}]",3.764705882352941,"3110 Kingston Rd, Scarborough, ON M1M 1P2, Canada",NaT,NaT
38,Los Chicos Brasa - Markham (Day Bag),,15.217818649022544,0,MEAL,,"[{'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 96, 'user_count': 24, 'month_count': 6}, {'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 96, 'user_count': 24, 'month_count': 6}]",4.681818181818182,"5308 Hwy 7, Markham, ON L3P 1B9, Canada",NaT,NaT
39,Cafe Rouge Patisserie (Baked Goods ),2023-02-26T22:00:00Z,15.328163048290206,0,BAKED_GOODS,,"[{'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 91, 'user_count': 85, 'month_count': 6}, {'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 89, 'user_count': 85, 'month_count': 6}]",4.671052631578948,"2898 Bloor St W, Etobicoke, ON M8X 1B5, Canada",0-02-26 16:30:00,0-02-26 17:00:00
40,Cakes and Bakes Shop,2023-02-26T19:00:00Z,15.357168668745146,0,BAKED_GOODS,,"[{'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 94, 'user_count': 16, 'month_count': 5}, {'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 94, 'user_count': 16, 'month_count': 5}]",4.625,"2893 Bloor St W, Etobicoke, ON M8X 1B3, Canada",0-02-26 14:00:00,0-02-26 15:00:00
41,Seara Bakery (Portuguese Baked Goods),2023-02-26T23:45:00Z,15.505728742701697,0,BAKED_GOODS,"Save a surprise bag filled with baked goods. Your surprise bag may contain baked goods like pastries or bread that the store has left at the end of their day, however still good to enjoy! ","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 99, 'user_count': 73, 'month_count': 1}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 99, 'user_count': 73, 'month_count': 1}]",4.712328767123288,"10385 Weston Rd, Vaughan, ON L4H 3T4, Canada",0-02-26 17:00:00,0-02-26 18:45:00
42,Metro - 201 Lloyd Manor (Cake Bag),,15.540841641161252,0,BAKED_GOODS,"Your Surprise Bag will contain either one large surplus cake, or an assortment of smaller cakes, and/or dessert items. Items may be close to or on the best before date, however everything will be good to eat! Items will need refrigeration.","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 91, 'user_count': 11, 'month_count': 0}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 91, 'user_count': 11, 'month_count': 0}]",4.363636363636363,"201 Lloyd Manor Rd, Etobicoke, ON M9B 5K6, Canada",NaT,NaT
43,Metro - 201 Lloyd Manor (Baked Goods),2023-02-26T23:00:00Z,15.540841641161252,4,BAKED_GOODS,"Your Surprise Bag will contain an assortment of surplus baked goods. You may receive surplus bread, pastries, muffins, cookies and other items from the bakery! Items may be close to, on, or just past the ""best before"" date, however everything will still be good to eat!","[{'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 87, 'user_count': 31, 'month_count': 0}, {'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 87, 'user_count': 31, 'month_count': 0}]",4.387096774193548,"201 Lloyd Manor Rd, Etobicoke, ON M9B 5K6, Canada",0-02-26 16:00:00,0-02-26 18:00:00
44,P&F Meat Products (Assorted Groceries),,15.621550965881672,0,GROCERIES,"From pantry staples to other packaged goods, your surprise bag may contain some items close to or past the 'best before' date however still good to enjoy!","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 85, 'user_count': 141, 'month_count': 5}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LIKED', 'percentage': 94, 'user_count': 141, 'month_count': 5}]",3.765957446808511,"10768 Victoria Square Blvd, Markham, ON L6C 1J5, Canada",NaT,NaT
46,Bake Sale - Kingsway (Surprise Bag),2023-02-26T17:00:00Z,15.807445411789509,0,BAKED_GOODS,"Save a surprise bag filled with baked goods. Your surprise bag will contain cupcakes or other pastries the store has leftover, however still good to enjoy! ","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 94, 'user_count': 79, 'month_count': 0}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 94, 'user_count': 79, 'month_count': 0}]",4.670886075949367,"3076 Bloor St W, Etobicoke, ON M8X 1C8, Canada",0-02-26 10:00:00,0-02-26 12:00:00
47,Just Jerk (Prepared food ),2023-02-26T22:00:00Z,15.85615279163924,1,MEAL,"It's a surprise! When you buy a Surprise Bag, it will be filled with the delicious food that the store has left over at the end of the day, however still great to enjoy! You might get some rice, patties, chicken... ","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 86, 'user_count': 28, 'month_count': 5}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 93, 'user_count': 28, 'month_count': 5}]",4.285714285714286,"8 Westmore Dr, Etobicoke, ON M9V 1C3, Canada",0-02-26 16:00:00,0-02-26 17:00:00
48,Metro - 3221 Eglinton Ave. E (Baked Goods),2023-02-26T23:00:00Z,15.875975732727136,2,BAKED_GOODS,"Your Surprise Bag will contain an assortment of surplus baked goods. You may receive surplus bread, pastries, muffins, cookies and other items from the bakery! Items may be close to, on, or just past the ""best before"" date, however everything will still be good to eat!","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 92, 'user_count': 71, 'month_count': 0}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 94, 'user_count': 71, 'month_count': 0}]",4.591549295774648,"3221 Eglinton Ave E, Scarborough, ON M1J 2H7, Canada",0-02-26 10:00:00,0-02-26 18:00:00
51,Pizza Pizza - 125 The Queensway (Prepared meals),2023-02-27T04:00:00Z,16.320045613375903,2,MEAL,"Your bag may contain a variety of delicious individual slices, pizza, salads and/or french fries the store has left over from the day to enjoy!","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 90, 'user_count': 107, 'month_count': 4}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 88, 'user_count': 107, 'month_count': 4}]",4.177570093457944,"125 The Queensway, Etobicoke, ON M8Y 1H6, Canada",0-02-26 12:00:00,0-02-26 23:00:00
53,SpiceBros - Etobicoke,2023-02-26T17:00:00Z,16.346934007798104,0,MEAL,,"[{'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 95, 'user_count': 83, 'month_count': 6}, {'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 88, 'user_count': 83, 'month_count': 6}]",4.467532467532467,"3353 Bloor St W, Etobicoke, ON M8X 1E9, Canada",0-02-26 11:00:00,0-02-26 12:00:00
55,Longo's - Rutherford Rd. (Baked Goods),2023-02-27T00:00:00Z,16.51749788904038,5,BAKED_GOODS,"Your Surprise Bag will contain an assortment of surplus baked goods. You may receive surplus bread, pastries, muffins, cookies and other items from the bakery! Items may be close to, or on the ""best before"" date, however everything will still be good to eat!","[{'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LOVED', 'percentage': 88, 'user_count': 181, 'month_count': 6}, {'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LOVED', 'percentage': 86, 'user_count': 181, 'month_count': 6}]",4.402366863905326,"5283 Rutherford Rd, Woodbridge, ON L4H 2P1, Canada",0-02-26 17:00:00,0-02-26 19:00:00
56,Longo's - Rutherford Rd. (Prepared Foods),2023-02-27T00:00:00Z,16.51749788904038,0,MEAL,"Your Surprise Bag will contain an assortment of surplus prepared foods. You may receive surplus salads, sides, pasta, and/or prepared meats.  Items may be close to, or on the ""best before"" date, however everything will still be good to eat!","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 82, 'user_count': 213, 'month_count': 6}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LIKED', 'percentage': 93, 'user_count': 213, 'month_count': 6}]",3.799019607843137,"5283 Rutherford Rd, Woodbridge, ON L4H 2P1, Canada",0-02-26 17:00:00,0-02-26 19:00:00
57,Laya Cafe & Pastry (Assorted pastries),2023-02-27T01:00:00Z,16.52326574206937,10,OTHER,"Save a surprise bag filled with baked goods. Your surprise bag may contain baked goods like pastries or cake slices. The items may not be directly from the menu, however still great to enjoy!","[{'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LIKED', 'percentage': 89, 'user_count': 358, 'month_count': 6}, {'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 84, 'user_count': 358, 'month_count': 6}]",3.8,"114 Tower Hill Rd, Richmond Hill, ON L4E 0K6, Canada",0-02-26 17:00:00,0-02-26 20:00:00
59,CHO-KWOK-LAT,,16.990574004588705,0,BAKED_GOODS,"Please be advised that these could be food products with imperfections or leftover at the end of the day.  Together with your help, we hope to reduce food wastage through this wonderful program","[{'badge_type': 'OVERALL_RATING_TRUST_SCORE', 'rating_group': 'LIKED', 'percentage': 92, 'user_count': 284, 'month_count': 6}, {'badge_type': 'SERVICE_RATING_SCORE', 'rating_group': 'LIKED', 'percentage': 95, 'user_count': 284, 'month_count': 6}]",3.984313725490196,"31 Main St N, Markham, ON L3P 1X5, Canada",NaT,NaT
